acct_code	canonical_name	acct_type	num_funds	num_accounts	num_transactions	fund_sources	sections	fiscal_budget	total_activity	ending_balance	budget_remaining	pct_remaining
41000	1/2 USER FEE	Revenue	1	1	12	55	55 - RECORDER RECORDS RESTORATION	-7000.0	-8594.0	-8594.0	1594.0	22.7714
41001	ASSESSOR MONTHLY RECEIPTS	Revenue	1	1	12	04	04 - ASSESSMENT	-12000.0	-12481.0	-12481.0	481.0	4.0083
41002	ASSESSOR'S ACCOUNT	Revenue	1	1	0	04	04 - ASSESSMENT	-71780.0	0.0	0.0	-71780.0	-100.0
41003	BAD CHECK CHARGE	Revenue	1	1	7	01	01 - COUNTY REVENUE	-300.0	-362.0	-362.0	62.0	20.6667
41004	BOND FORFEITURE FEES	Revenue	1	1	2	79	79 - SCHOOL REVOLVING FUND	-5500.0	-1091.15	-1091.15	-4408.85	-80.1609
41005	BUILDING PERMIT FEE	Revenue	1	1	55	01	01 - COUNTY REVENUE	-110000.0	-142058.91	-142058.91	32058.91	29.1445
41007	CCW FEES	Revenue	1	1	12	69	69 - SHERIFF REVOLVING FUND	-7200.0	-12510.0	-12510.0	5310.0	73.75
41008	CERTIFIED MAIL FEE	Revenue	1	1	9	01	01 - COUNTY REVENUE	-2800.0	-2363.0	-2363.0	-437.0	-15.6071
41009	CITY TAX COMMISSION FEE	Revenue	1	1	12	01	01 - COUNTY REVENUE	-53000.0	-50540.54	-50540.54	-2459.46	-4.6405
41010	CIVIL FEES	Revenue	1	1	16	57	57 - SHERIFF'S ACCOUNT	-13000.0	-12130.0	-12130.0	-870.0	-6.6923
41011	COLLECTOR 1%	Revenue	1	1	14	04	04 - ASSESSMENT	-350000.0	-352941.57	-352941.57	2941.57	0.8404
41012	COLLECTOR FEES	Revenue	1	1	13	58	58 - STATE RETIREMENT FUND	-330000.0	-346655.24	-346655.24	16655.24	5.047
41013	COLLECTORS COMMISSION FEE	Revenue	1	1	12	01	01 - COUNTY REVENUE	-400000.0	-410257.14	-410257.14	10257.14	2.5643
41014	COUNTY CLERK FEES	Revenue	1	1	54	01	01 - COUNTY REVENUE	-1000.0	-1242.3	-1242.3	242.3	24.23
41015	COUNTY FEES	Revenue	1	1	12	01	01 - COUNTY REVENUE	-17000.0	-12536.66	-12536.66	-4463.34	-26.2549
41016	ELECTION 5% FUND	Revenue	1	1	4	85	85 - 5% ACCOUNT	-1300.0	-2185.32	-2185.32	885.32	68.1015
41017	FINGER PRINT FEES	Revenue	1	1	4	01	01 - COUNTY REVENUE	-25.0	-45.0	-45.0	20.0	80.0
41018	LAW LIBRARY FEES	Revenue	1	1	12	48	48 - LAW LIBRARY	-12000.0	-17040.0	-17040.0	5040.0	42.0
41020	MERCHANTS LICENSE	Revenue	1	1	10	01	01 - COUNTY REVENUE	-1400.0	-1555.0	-1555.0	155.0	11.0714
41021	MILEAGE FEES	Revenue	1	2	18	01	01 - COUNTY REVENUE	-4500.0	-5281.99	-5281.99	781.99	17.3776
41022	MOPS BAD CHECK FEES	Revenue	1	1	11	60	60 - ADMINISTRATIVE HANDLING COST FUND ACCOUNT	-125.0	-160.0	-160.0	35.0	28.0
41023	P.A. BAD CHECK FEES	Revenue	1	1	11	60	60 - ADMINISTRATIVE HANDLING COST FUND ACCOUNT	-2034.0	-1450.0	-1450.0	-584.0	-28.7119
41024	PERSONAL DUPLICATES	Revenue	1	1	12	01	01 - COUNTY REVENUE	-800.0	-1004.0	-1004.0	204.0	25.5
41025	MISC COUNTY FEE'S	Revenue	1	1	12	01	01 - COUNTY REVENUE	-1000.0	-974.92	-974.92	-25.08	-2.508
41026	COPY FEES	Revenue	1	2	25	01	01 - COUNTY REVENUE	-10650.0	-21549.69	-21549.69	10899.69	102.3445
41027	OVER/UNDER PAYMENTS	Revenue	1	1	8	01	01 - COUNTY REVENUE	-50.0	-98.25	-98.25	48.25	96.5
41029	CHANGE OF VENUE	Revenue	1	1	1	01	01 - COUNTY REVENUE	-15.0	-3.0	-3.0	-12.0	-80.0
41030	CIRCUIT CLERK FEES	Revenue	3	3	38	01, 25, 73	01 - COUNTY REVENUE; 25 - COUNTY SCHOOL INTEREST; 73 - INMATE PRISONER DETAINEE SECURITY FUND	-135000.0	-109487.95	-109487.95	-25512.05	-18.8978
41031	CIRCUIT CLERK BOND FORFEITURE FEES	Revenue	1	1	2	01	01 - COUNTY REVENUE	-1170.0	-251.85	-251.85	-918.15	-78.4744
41032	CIRCUIT CLERK DOMESTIC VIOLENCE FEES CRIMINAL	Revenue	1	1	12	52	52 - DOMESTIC VIOLENCE	-1816.0	-1478.0	-1478.0	-338.0	-18.6123
41033	CIRCUIT CLERK DRUG COURT FEES	Revenue	1	1	11	65	65 - DRUG COURT	-5000.0	-3263.0	-3263.0	-1737.0	-34.74
41034	CIRCUIT CLERK DSSSF FEES	Revenue	1	1	12	72	72 - DEPUTY SHERIFF SALARY SUPPLEMENTATION FUND	-4300.0	-8122.0	-8122.0	3822.0	88.8837
41035	CIRCUIT CLERK LERF FEES	Revenue	1	1	12	67	67 - LAW ENFORCEMENT RESTITUTION FUND	-16425.0	-13169.5	-13169.5	-3255.5	-19.8204
41036	CIRCUIT CLERK MODEX 10 & 6 FEES	Revenue	1	1	24	73	73 - INMATE PRISONER DETAINEE SECURITY FUND	-2500.0	-2578.11	-2578.11	78.11	3.1244
41037	CIRCUIT CLERK P.A. TRAINING FEES	Revenue	1	1	12	51	51 - P.A. TRAINING	-2560.0	-1866.1	-1866.1	-693.9	-27.1055
41038	CIRCUIT CLERK SHERIFF TRAINING FEES	Revenue	1	1	12	50	50 - SHERIFF TRAINING	-2000.0	-1484.0	-1484.0	-516.0	-25.8
41039	CIRCUIT CLERK DOMESTIC VIOLENCE FEES CIVIL	Revenue	1	1	12	52	52 - DOMESTIC VIOLENCE	-356.0	-392.0	-392.0	36.0	10.1124
